Bevoelkerung nach Geschlecht - Wiener Gemeindebezirk | Population by sex - Vienna districts;;;;;;;;
NUTS1;NUTS2;NUTS3;DISTRICT_CODE;SUB_DISTRICT_CODE;POP_TOTAL;POP_MEN;POP_WOMEN;REF_DATE
AT1;AT13;AT130;92200;.;168394;80684;87710;20140101
AT1;AT13;AT130;92300;.;96094;45320;50774;20140101
AT1;AT13;AT130;90100;.;16339;7789;8550;20150101
AT1;AT13;AT130;90200;.;101702;49928;51774;20150101
AT1;AT13;AT130;90300;.;88125;42001;46124;20150101
AT1;AT13;AT130;90400;.;31691;15076;16615;20150101
AT1;AT13;AT130;90500;.;54246;26653;27593;20150101
AT1;AT13;AT130;90600;.;31000;15061;15939;20150101
AT1;AT13;AT130;90700;.;31291;14987;16304;20150101
AT1;AT13;AT130;90800;.;24518;12066;12452;20150101
AT1;AT13;AT130;90900;.;40882;19492;21390;20150101
AT1;AT13;AT130;91000;.;189713;93274;96439;20150101
AT1;AT13;AT130;91100;.;95198;46570;48628;20150101
AT1;AT13;AT130;91200;.;92229;44580;47649;20150101
AT1;AT13;AT130;91300;.;52115;23969;28146;20150101
AT1;AT13;AT130;91400;.;89303;42745;46558;20150101
AT1;AT13;AT130;91500;.;76320;38060;38260;20150101
AT1;AT13;AT130;91600;.;100738;49544;51194;20150101
AT1;AT13;AT130;91700;.;55628;27187;28441;20150101
AT1;AT13;AT130;91800;.;49178;22697;26481;20150101
AT1;AT13;AT130;91900;.;69999;32386;37613;20150101
AT1;AT13;AT130;92000;.;85525;42012;43513;20150101
AT1;AT13;AT130;92100;.;151844;73009;78835;20150101
AT1;AT13;AT130;92200;.;172978;82782;90196;20150101
AT1;AT13;AT130;92300;.;96775;45765;51010;20150101
